0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;116;423;1612;5502;12274;16487;15594;9685;3387;429;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;159;513;1443;5269;12472;17495;15555;9209;3015;360;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;107;363;823;2851;9858;16888;17883;11669;4274;689;109;13;0;0;0;0;0;agata
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;127;435;1483;5471;12432;16616;15564;9778;3328;292;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;200;526;1458;5361;12663;17047;15637;9163;3084;341;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;122;403;947;3241;9800;15993;17404;12009;4573;879;138;16;0;0;0;0;0;agata
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;146;460;1529;5580;12305;16454;15592;9625;3416;400;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;182;505;1409;5310;12743;17270;15515;9189;3005;355;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;121;419;835;2894;9779;16859;17925;11508;4362;697;117;13;0;0;0;0;0;agata
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;144;530;1694;6002;12994;16789;14981;9120;2968;299;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;220;609;1630;5736;13053;17178;15077;8679;2916;384;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;124;484;1028;3607;10622;16492;17036;11169;4025;801;129;6;0;0;0;0;0;agata
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;145;567;1727;6033;12902;16794;14875;8961;3100;405;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;205;592;1585;5646;13122;17454;14992;8685;2832;371;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;103;482;964;3263;10693;17294;17368;10856;3779;619;96;9;0;0;0;0;0;agata
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;119;472;1604;5395;12457;16820;15421;9421;3411;401;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;164;564;1536;5210;12502;17410;15588;8926;3157;425;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;101;431;951;3185;9797;16304;17302;11737;4587;969;154;13;0;0;0;0;0;agata
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;130;470;1667;5526;12326;16718;15358;9347;3458;491;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;150;577;1469;5136;12565;17632;15588;8855;3076;443;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;85;446;836;2909;9834;16867;17776;11520;4351;780;110;18;0;0;0;0;0;agata
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;125;519;2080;6346;13488;17272;15106;8258;2202;135;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;186;575;1863;6124;13134;17497;15139;8252;2468;264;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;111;461;1062;3876;10894;16653;17411;10578;3721;642;115;6;0;0;0;0;0;agata
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;134;557;2043;6517;13352;17008;15135;8239;2317;213;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;173;580;1816;5962;13297;17649;15135;8229;2399;267;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;106;433;970;3586;10807;17400;17905;10303;3423;504;85;9;0;0;0;0;0;agata
0;0;0;0;0;0;0;0;0;0;1;3;38;492;1943;6928;12249;14486;14124;10480;4015;645;113;17;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;159;1576;7525;14328;16767;13403;8828;2400;435;93;14;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;75;2526;16096;24583;16380;4710;917;214;32;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;antique
0;0;0;0;0;0;0;0;0;0;0;2;24;373;1713;6717;12574;14930;14660;10318;3505;610;92;15;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;184;1638;7459;14355;16853;13281;8825;2415;430;70;12;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;385;4005;15371;22233;16307;5713;1205;222;56;11;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;antique
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;25;168;747;3104;8805;13647;15206;12554;7279;3019;776;159;31;10;0;0;0;0;0;0;0;0;0;0;0;0;1;6;47;275;1740;7199;13612;16771;14103;8034;2846;674;172;43;11;2;0;0;0;0;0;0;0;0;0;0;0;1;11;319;4982;18554;23333;12892;4234;861;267;63;18;1;0;0;0;0;0;0;0;0;0;0;0;0;0;antique
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;12;122;655;2755;8683;14113;15476;12763;7139;2866;743;158;39;9;0;0;0;0;0;0;0;0;0;0;0;0;1;5;46;280;1703;7001;13758;16762;14228;7936;2873;732;157;44;8;2;0;0;0;0;0;0;0;0;0;1;0;9;117;992;5994;17059;21205;13709;4890;1150;315;77;16;2;0;0;0;0;0;0;0;0;0;0;0;0;0;antique
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;64;298;1275;3680;7470;10184;11779;12245;9272;4944;2526;1188;482;0;0;0;0;0;0;0;0;0;0;0;0;0;1;18;119;681;2628;6426;10676;12832;13199;9503;4881;2643;1277;452;180;20;0;0;0;0;0;0;0;0;0;0;0;6;174;1578;7315;15386;16779;12970;5701;3391;1544;514;170;8;0;0;0;0;0;0;0;0;0;0;0;0;antique
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;37;268;1111;3660;7360;10409;12156;12389;9095;4782;2515;1143;433;0;0;0;0;0;0;0;0;0;0;0;0;0;4;17;124;676;2567;6479;10478;12891;13232;9555;4968;2650;1262;438;184;11;0;0;0;0;0;0;0;0;0;0;7;73;441;2318;7422;13793;16167;13047;6298;3648;1580;560;170;11;1;0;0;0;0;0;0;0;0;0;0;0;antique
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;36;221;956;2609;4842;7225;9182;10368;11042;9108;5386;2381;1259;728;0;0;0;0;0;0;0;0;0;0;0;0;0;3;68;336;1690;4322;6959;9585;11254;12232;9576;4952;2331;1214;660;315;39;0;0;0;0;0;0;0;0;0;0;0;22;588;4068;8584;13054;15360;12768;5586;2909;1449;728;388;32;0;0;0;0;0;0;0;0;0;0;0;0;antique
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;14;163;854;2592;4928;7085;9193;10660;11375;9068;5151;2314;1197;676;0;0;0;0;0;0;0;0;0;0;0;0;0;3;60;345;1675;4223;6984;9460;11297;12336;9565;5031;2313;1231;669;313;31;0;0;0;0;0;0;0;0;0;0;10;149;1060;4304;8343;12299;14864;12613;5935;3150;1573;805;386;45;0;0;0;0;0;0;0;0;0;0;0;0;antique
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;32;145;631;1895;3659;6461;9535;12811;13420;9434;4959;1660;602;240;0;0;0;0;0;0;0;0;0;0;0;0;0;6;58;201;1057;2978;5793;9628;13448;14272;9965;4944;2018;786;277;101;4;0;0;0;0;0;0;0;0;0;0;0;30;276;2107;6997;15086;18134;13381;5411;2606;1052;348;105;3;0;0;0;0;0;0;0;0;0;0;0;0;antique
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;20;115;564;1757;3702;6374;9640;13046;13817;9275;4691;1605;617;215;0;0;0;0;0;0;0;0;0;0;0;0;1;6;54;224;1029;2903;5846;9502;13410;14419;9867;5098;2032;777;274;93;1;0;0;0;0;0;0;0;0;0;1;9;100;587;2626;7184;13926;17311;13331;5985;2896;1085;375;116;4;0;0;0;0;0;0;0;0;0;0;0;0;antique
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;39;190;823;2229;4658;7451;9850;10794;10983;8832;5281;2388;1196;668;0;0;0;0;0;0;0;0;0;0;0;0;0;8;57;262;1315;3549;6679;9949;11717;12535;9659;5107;2396;1204;722;309;66;2;0;0;0;0;0;0;0;0;0;0;16;463;2947;7891;13208;15740;13008;6065;3114;1660;866;463;95;0;0;0;0;0;0;0;0;0;0;0;0;antique
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;162;773;2158;4647;7476;9953;10959;11228;8740;5106;2325;1171;603;0;0;0;0;0;0;0;0;0;0;0;0;0;4;53;284;1308;3485;6762;9813;11714;12524;9722;5188;2368;1208;735;320;48;0;0;0;0;0;0;0;0;0;0;13;118;848;3311;7864;12221;15172;12914;6439;3412;1682;980;465;90;7;0;0;0;0;0;0;0;0;0;0;0;antique
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;18;131;747;2536;6854;11183;13488;12991;9809;5155;1968;508;116;30;0;0;0;0;0;0;0;0;0;0;0;0;0;2;28;190;1342;4999;10691;14338;14472;11343;5471;1924;543;146;43;4;0;0;0;0;0;0;0;0;0;0;0;1;2;147;2686;12931;22084;17292;7578;1921;621;209;54;10;0;0;0;0;0;0;0;0;0;0;0;0;0;antique
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;106;623;2394;6789;11317;13601;13414;9708;5090;1875;454;119;35;0;0;0;0;0;0;0;0;0;0;0;0;0;4;28;203;1272;4975;10748;14233;14562;11291;5524;1981;523;144;43;5;0;0;0;0;0;0;0;0;0;0;0;3;67;576;3607;12690;19716;17153;8295;2367;742;244;66;8;2;0;0;0;0;0;0;0;0;0;0;0;0;antique
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;34;243;1134;4030;8431;11342;13099;12820;9264;3917;869;226;93;26;0;0;0;0;0;0;0;0;0;0;0;0;0;6;65;344;2096;6955;11118;14439;14730;10467;4040;874;259;94;37;12;0;0;0;0;0;0;0;0;0;0;0;0;10;286;4199;15056;22984;15910;5501;1039;364;131;41;15;0;0;0;0;0;0;0;0;0;0;0;0;0;antique
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;19;181;1067;3886;8485;11467;13195;13177;9153;3711;860;220;75;28;0;0;0;0;0;0;0;0;0;0;0;0;0;3;69;370;2070;6703;11421;14318;14683;10511;4066;946;247;90;29;10;0;0;0;0;0;0;0;0;0;0;0;9;104;920;5162;14357;20402;16069;6425;1436;439;144;50;13;6;0;0;0;0;0;0;0;0;0;0;0;0;antique
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;14;99;490;1439;3187;5452;8158;10099;10975;10792;8066;4584;1708;344;118;0;0;0;0;0;0;0;0;0;0;0;0;0;16;131;533;1962;4286;7165;10617;12285;12148;8515;4970;2181;520;167;40;0;0;0;0;0;0;0;0;0;0;0;0;37;602;3192;8168;14946;16925;11824;5696;2962;881;229;74;0;0;0;0;0;0;0;0;0;0;0;0;0;antique
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;84;405;1505;3127;5587;8180;10103;10983;10829;7992;4494;1723;375;112;0;0;0;0;0;0;0;0;0;0;0;0;0;19;148;509;1957;4180;7363;10449;12236;12155;8603;5040;2150;538;159;30;0;0;0;0;0;0;0;0;0;0;0;10;150;925;3489;8167;13865;16486;12004;6008;3171;926;244;83;8;0;0;0;0;0;0;0;0;0;0;0;0;antique
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;13;221;955;3221;6692;9896;12076;12747;10452;5920;2295;694;250;80;0;0;0;0;0;0;0;0;0;0;0;0;1;2;45;373;1918;5763;9451;12756;13704;11614;6281;2358;757;343;127;43;0;0;0;0;0;0;0;0;0;0;0;1;20;531;5122;13387;18423;15247;8168;2749;1084;483;241;74;6;0;0;0;0;0;0;0;0;0;0;0;0;antique
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;9;151;921;3065;6746;9840;12484;12988;10336;5802;2101;712;260;83;0;0;0;0;0;0;0;0;0;0;0;0;1;2;52;345;1867;5636;9536;12642;13795;11662;6321;2406;785;327;115;43;1;0;0;0;0;0;0;0;0;0;2;11;140;1220;5694;12500;16757;15267;8823;3028;1275;502;221;85;11;0;0;0;0;0;0;0;0;0;0;0;0;antique
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;31;254;1046;4178;10017;13835;14100;12310;6822;2195;591;121;22;7;0;0;0;0;0;0;0;0;0;0;0;0;0;7;50;320;1809;7467;13562;16282;14138;8205;2724;728;193;39;12;0;0;0;0;0;0;0;0;0;0;0;0;0;17;358;4665;17672;23248;13032;4838;1206;373;107;19;1;0;0;0;0;0;0;0;0;0;0;0;0;0;antique
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;21;178;931;3914;10324;14077;14212;12474;6556;2083;612;120;22;10;0;0;0;0;0;0;0;0;0;0;0;0;0;9;49;324;1768;7313;13743;16203;14135;8276;2739;751;178;34;14;0;0;0;0;0;0;0;0;0;0;0;0;14;101;986;5744;16368;20880;13883;5451;1503;464;114;21;7;0;0;0;0;0;0;0;0;0;0;0;0;0;antique
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;35;212;967;3856;9678;13430;13804;12582;7545;2521;725;138;28;6;0;0;0;0;0;0;0;0;0;0;0;0;0;11;51;280;1738;7131;13513;15863;14194;8677;2956;857;214;38;12;1;0;0;0;0;0;0;0;0;0;0;0;1;17;317;4278;17139;23056;13457;5332;1378;429;106;23;3;0;0;0;0;0;0;0;0;0;0;0;0;0;antique
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;30;151;894;3687;9753;13629;14185;12557;7340;2411;703;158;27;8;0;0;0;0;0;0;0;0;0;0;0;0;1;7;54;295;1717;6989;13514;15936;14118;8741;3034;884;203;34;8;1;0;0;0;0;0;0;0;0;0;0;2;11;116;915;5419;15764;20730;14362;5823;1718;521;124;20;10;1;0;0;0;0;0;0;0;0;0;0;0;0;antique
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;9;38;114;540;1948;5137;9299;12363;14055;12115;6418;2283;789;289;127;0;0;0;0;0;0;0;0;0;0;0;0;1;9;43;155;981;3492;8128;12596;15151;13815;7313;2487;838;347;146;33;1;0;0;0;0;0;0;0;0;0;0;0;12;138;1746;8761;18964;19408;11337;3127;1236;535;204;67;1;0;0;0;0;0;0;0;0;0;0;0;0;antique
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;23;86;454;1809;5151;9445;12584;14295;12083;6174;2253;730;302;110;0;0;0;0;0;0;0;0;0;0;0;0;1;11;44;165;910;3416;8154;12615;15098;13764;7446;2546;867;343;126;29;1;0;0;0;0;0;0;0;0;0;0;12;50;462;2609;8952;16880;18690;11849;3783;1397;586;194;66;6;0;0;0;0;0;0;0;0;0;0;0;0;antique
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;15;73;385;1524;3606;6902;10101;11801;12004;8827;5393;2887;1401;563;0;0;0;0;0;0;0;0;0;0;0;0;0;1;23;104;741;2542;5648;10076;12889;13167;9443;5552;2973;1476;709;185;7;0;0;0;0;0;0;0;0;0;0;0;4;117;1339;5890;13849;17358;13329;6530;3939;1973;855;343;10;0;0;0;0;0;0;0;0;0;0;0;0;antique
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;52;354;1400;3600;6882;10186;12141;12110;8724;5309;2773;1364;522;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;118;728;2490;5662;9939;12887;13206;9417;5690;3024;1470;705;171;2;0;0;0;0;0;0;0;0;0;0;4;52;404;1957;6071;12719;16423;13195;7036;4307;2075;954;313;25;1;0;0;0;0;0;0;0;0;0;0;0;antique
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;56;344;1563;5279;8762;10315;10652;9682;8819;6161;3003;710;133;39;0;0;0;0;0;0;0;0;0;0;0;0;0;11;88;514;3035;8179;11157;12442;11106;9335;6158;2672;641;135;46;6;11;0;0;0;0;0;0;0;0;0;0;1;16;574;6390;16516;18344;12459;7748;2501;741;167;59;11;9;0;0;0;0;0;0;0;0;0;0;0;0;antique
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;39;247;1441;5169;9019;10340;10651;9992;8959;6043;2801;635;149;35;0;0;0;0;0;0;0;0;0;0;0;0;0;12;93;503;2936;8153;11250;12394;11140;9323;6206;2712;614;143;43;7;6;1;0;0;0;0;0;0;0;0;1;16;151;1311;7056;15168;17108;12650;7781;3038;937;233;62;15;8;1;0;0;0;0;0;0;0;0;0;0;0;antique
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;118;580;1710;3838;6307;9822;12681;12858;9901;5236;1913;505;63;0;0;0;0;0;0;0;0;0;0;0;0;0;3;81;433;1786;4177;7181;11397;13361;12336;8773;4107;1449;381;71;0;0;0;0;0;0;0;0;0;0;0;0;10;350;2378;7245;13217;15437;13125;8412;3473;1424;396;68;1;0;0;0;0;0;0;0;0;0;0;0;0;0;antique
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;93;521;1738;3726;6420;10124;12771;12813;9769;5004;1922;527;100;0;0;0;0;0;0;0;0;0;0;0;0;0;3;79;441;1733;4031;7224;11446;13542;12346;8755;4099;1402;363;71;1;0;0;0;0;0;0;0;0;0;0;4;74;645;2807;6877;12633;14868;13322;8746;3611;1478;374;95;2;0;0;0;0;0;0;0;0;0;0;0;0;0;antique
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;50;165;526;1323;2845;4656;7218;9716;12195;12515;9091;3942;1193;0;0;0;0;0;0;0;0;0;0;0;0;0;5;40;133;513;1363;2929;4997;7765;10327;12638;11478;8333;3789;1111;104;11;0;0;0;0;0;0;0;0;0;0;8;122;682;2365;4997;8533;11733;13126;10206;8287;4308;1013;154;2;0;0;0;0;0;0;0;0;0;0;0;0;antique
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;39;154;509;1346;2853;4738;7379;9817;12082;12328;8826;3978;1306;0;0;0;0;0;0;0;0;0;0;0;0;0;4;36;127;502;1290;2954;4900;7833;10469;12697;11753;8041;3762;1049;112;7;0;0;0;0;0;0;0;0;0;2;44;216;854;2384;4826;8166;11479;13260;10489;8357;4134;1154;164;7;0;0;0;0;0;0;0;0;0;0;0;0;antique
0;0;0;51;7374;21468;20401;11396;3971;802;73;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;703;13503;23297;17567;8029;2173;254;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2709;20914;25091;13425;3174;219;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;berlin
0;0;0;233;6122;20325;21889;12346;3901;662;54;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;1299;12156;22982;18302;8378;2116;276;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;192;5643;19937;22275;12719;4035;675;56;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;berlin
0;0;0;9;4589;19131;20837;13372;5819;1567;208;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;209;9756;22127;19042;10279;3490;605;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1354;17149;25780;15655;5024;570;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;berlin
0;0;0;115;4063;17251;22356;14452;5765;1396;132;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;660;8470;21258;20059;10838;3531;670;44;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;111;3983;17134;22446;14536;5787;1400;132;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;berlin
0;0;0;11;4416;17606;20200;14267;6676;2047;301;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;307;9463;20728;18920;11081;4185;803;49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1510;16133;24527;16606;5993;758;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;berlin
0;0;0;145;3988;16271;21246;15204;6696;1749;229;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;745;8185;19802;19844;11651;4341;884;77;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;144;3950;16243;21288;15231;6708;1742;222;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;berlin
0;0;0;5;4136;18969;20893;13777;5818;1703;231;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;179;9366;22080;19287;10323;3600;672;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1218;16641;25859;15961;5255;596;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;berlin
