niz_prvi;niz_drugi;niz_treci;rezultat
0 0 0 1 0 0 0 0 0;0 0 0 0 0 1 0 0 0;0 0 0 0 1 0 0 0 0;0 0 0 1 0 0 0 0 0
0 0 0 1 0 0 0 0 0;0 0 0 0 0 0 1 0 0;1 0 0 0 0 0 0 0 0;0 0 0 1 0 0 0 0 0
0 0 0 1 0 0 0 0 0;1 0 0 0 0 0 0 0 0;0 0 0 0 0 0 1 0 0;0 0 0 1 0 0 0 0 0
0 0 0 0 1 0 0 0 0;0 0 0 0 0 1 0 0 0;0 0 0 1 0 0 0 0 0;0 0 0 0 1 0 0 0 0
0 0 0 0 1 0 0 0 0;0 0 0 1 0 0 0 0 0;0 0 0 0 0 1 0 0 0;0 0 0 0 1 0 0 0 0
0 0 0 0 1 0 0 0 0;0 0 0 0 0 0 0 1 0;0 1 0 0 0 0 0 0 0;0 0 0 0 1 0 0 0 0
0 0 0 0 1 0 0 0 0;0 1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 1 0;0 0 0 0 1 0 0 0 0
0 0 0 0 0 1 0 0 0;0 0 0 1 0 0 0 0 0;0 0 0 0 0 1 0 0 0;0 0 0 0 0 1 0 0 0
0 0 0 0 0 1 0 0 0;0 0 0 0 0 1 0 0 0;0 0 0 1 0 0 0 0 0;0 0 0 0 0 1 0 0 0
0 0 0 0 0 1 0 0 0;0 0 0 0 0 0 0 0 1;0 0 1 0 0 0 0 0 0;0 0 0 0 0 1 0 0 0
0 0 0 0 0 1 0 0 0;0 0 1 0 0 0 0 0 0;0 0 0 0 0 0 0 0 1;0 0 0 0 0 1 0 0 0
0 0 0 0 0 0 1 0 0;0 0 0 0 0 0 0 1 0;0 0 0 0 0 0 0 0 1;0 0 0 0 0 0 1 0 0
0 0 0 0 0 0 1 0 0;0 0 0 0 0 0 0 0 1;0 0 0 0 0 0 0 1 0;0 0 0 0 0 0 1 0 0
0 0 0 0 0 0 1 0 0;1 0 0 0 0 0 0 0 0;0 0 0 1 0 0 0 0 0;0 0 0 0 0 0 1 0 0
0 0 0 0 0 0 1 0 0;0 0 0 1 0 0 0 0 0;1 0 0 0 0 0 0 0 0;0 0 0 0 0 0 1 0 0
0 0 0 0 0 0 0 1 0;0 0 0 0 0 0 0 0 1;0 0 0 0 0 0 1 0 0;0 0 0 0 0 0 0 1 0
0 0 0 0 0 0 0 1 0;0 0 0 0 0 0 1 0 0;0 0 0 0 0 0 0 0 1;0 0 0 0 0 0 0 1 0
0 0 0 0 0 0 0 1 0;0 1 0 0 0 0 0 0 0;0 0 0 0 1 0 0 0 0;0 0 0 0 0 0 0 1 0
0 0 0 0 0 0 0 1 0;0 0 0 0 1 0 0 0 0;0 1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 1 0
0 0 0 0 0 0 0 0 1;0 0 0 0 0 0 1 0 0;0 0 0 0 0 0 0 1 0;0 0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0 1;0 0 0 0 0 0 0 1 0;0 0 0 0 0 0 1 0 0;0 0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0 1;0 0 1 0 0 0 0 0 0;0 0 0 0 0 1 0 0 0;0 0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0 1;0 0 0 0 0 1 0 0 0;0 0 1 0 0 0 0 0 0;0 0 0 0 0 0 0 0 1
1 0 0 0 0 0 0 0 0;0 1 0 0 0 0 0 0 0;0 0 1 0 0 0 0 0 0;1 0 0 0 0 0 0 0 0
1 0 0 0 0 0 0 0 0;0 0 1 0 0 0 0 0 0;0 1 0 0 0 0 0 0 0;1 0 0 0 0 0 0 0 0
1 0 0 0 0 0 0 0 0;0 0 0 1 0 0 0 0 0;0 0 0 0 0 0 1 0 0;1 0 0 0 0 0 0 0 0
1 0 0 0 0 0 0 0 0;0 0 0 0 0 0 1 0 0;0 0 0 1 0 0 0 0 0;1 0 0 0 0 0 0 0 0
0 1 0 0 0 0 0 0 0;0 0 1 0 0 0 0 0 0;1 0 0 0 0 0 0 0 0;0 1 0 0 0 0 0 0 0
0 1 0 0 0 0 0 0 0;1 0 0 0 0 0 0 0 0;0 0 1 0 0 0 0 0 0;0 1 0 0 0 0 0 0 0
0 1 0 0 0 0 0 0 0;0 0 0 0 1 0 0 0 0;0 0 0 0 0 0 0 1 0;0 1 0 0 0 0 0 0 0
0 1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 1 0;0 0 0 0 1 0 0 0 0;0 1 0 0 0 0 0 0 0
0 0 1 0 0 0 0 0 0;1 0 0 0 0 0 0 0 0;0 1 0 0 0 0 0 0 0;0 0 1 0 0 0 0 0 0
0 0 1 0 0 0 0 0 0;0 1 0 0 0 0 0 0 0;1 0 0 0 0 0 0 0 0;0 0 1 0 0 0 0 0 0
0 0 1 0 0 0 0 0 0;0 0 0 0 0 1 0 0 0;0 0 0 0 0 0 0 0 1;0 0 1 0 0 0 0 0 0
0 0 1 0 0 0 0 0 0;0 0 0 0 0 0 0 0 1;0 0 0 0 0 1 0 0 0;0 0 1 0 0 0 0 0 0
0 0 0 1 0 0 0 0 0;0 0 0 0 1 0 0 0 0;0 0 0 0 0 1 0 0 0;0 0 0 1 0 0 0 0 0
0 0 0 1 0 0 0 0 0;0 0 0 0 0 1 0 0 0;0 0 0 0 1 0 0 0 0;0 0 0 1 0 0 0 0 0
0 0 0 1 0 0 0 0 0;0 0 0 0 0 0 1 0 0;1 0 0 0 0 0 0 0 0;0 0 0 1 0 0 0 0 0
0 0 0 1 0 0 0 0 0;1 0 0 0 0 0 0 0 0;0 0 0 0 0 0 1 0 0;0 0 0 1 0 0 0 0 0
0 0 0 0 1 0 0 0 0;0 0 0 0 0 1 0 0 0;0 0 0 1 0 0 0 0 0;0 0 0 0 1 0 0 0 0
0 0 0 0 1 0 0 0 0;0 0 0 1 0 0 0 0 0;0 0 0 0 0 1 0 0 0;0 0 0 0 1 0 0 0 0
0 0 0 0 1 0 0 0 0;0 0 0 0 0 0 0 1 0;0 1 0 0 0 0 0 0 0;0 0 0 0 1 0 0 0 0
0 0 0 0 1 0 0 0 0;0 1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 1 0;0 0 0 0 1 0 0 0 0
0 0 0 0 0 1 0 0 0;0 0 0 1 0 0 0 0 0;0 0 0 0 0 1 0 0 0;0 0 0 0 0 1 0 0 0
0 0 0 0 0 1 0 0 0;0 0 0 0 0 1 0 0 0;0 0 0 1 0 0 0 0 0;0 0 0 0 0 1 0 0 0
0 0 0 0 0 1 0 0 0;0 0 0 0 0 0 0 0 1;0 0 1 0 0 0 0 0 0;0 0 0 0 0 1 0 0 0
0 0 0 0 0 1 0 0 0;0 0 1 0 0 0 0 0 0;0 0 0 0 0 0 0 0 1;0 0 0 0 0 1 0 0 0
0 0 0 0 0 0 1 0 0;0 0 0 0 0 0 0 1 0;0 0 0 0 0 0 0 0 1;0 0 0 0 0 0 1 0 0
0 0 0 0 0 0 1 0 0;0 0 0 0 0 0 0 0 1;0 0 0 0 0 0 0 1 0;0 0 0 0 0 0 1 0 0
0 0 0 0 0 0 1 0 0;1 0 0 0 0 0 0 0 0;0 0 0 1 0 0 0 0 0;0 0 0 0 0 0 1 0 0
0 0 0 0 0 0 1 0 0;0 0 0 1 0 0 0 0 0;1 0 0 0 0 0 0 0 0;0 0 0 0 0 0 1 0 0
0 0 0 0 0 0 0 1 0;0 0 0 0 0 0 0 0 1;0 0 0 0 0 0 1 0 0;0 0 0 0 0 0 0 1 0
0 0 0 0 0 0 0 1 0;0 0 0 0 0 0 1 0 0;0 0 0 0 0 0 0 0 1;0 0 0 0 0 0 0 1 0
0 0 0 0 0 0 0 1 0;0 1 0 0 0 0 0 0 0;0 0 0 0 1 0 0 0 0;0 0 0 0 0 0 0 1 0
0 0 0 0 0 0 0 1 0;0 0 0 0 1 0 0 0 0;0 1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 1 0
0 0 0 0 0 0 0 0 1;0 0 0 0 0 0 1 0 0;0 0 0 0 0 0 0 1 0;0 0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0 1;0 0 0 0 0 0 0 1 0;0 0 0 0 0 0 1 0 0;0 0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0 1;0 0 1 0 0 0 0 0 0;0 0 0 0 0 1 0 0 0;0 0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0 1;0 0 0 0 0 1 0 0 0;0 0 1 0 0 0 0 0 0;0 0 0 0 0 0 0 0 1
1 0 0 0 0 0 0 0 0;0 1 0 0 0 0 0 0 0;0 0 1 0 0 0 0 0 0;1 0 0 0 0 0 0 0 0
1 0 0 0 0 0 0 0 0;0 0 1 0 0 0 0 0 0;0 1 0 0 0 0 0 0 0;1 0 0 0 0 0 0 0 0
1 0 0 0 0 0 0 0 0;0 0 0 1 0 0 0 0 0;0 0 0 0 0 0 1 0 0;1 0 0 0 0 0 0 0 0
1 0 0 0 0 0 0 0 0;0 0 0 0 0 0 1 0 0;0 0 0 1 0 0 0 0 0;1 0 0 0 0 0 0 0 0
0 1 0 0 0 0 0 0 0;0 0 1 0 0 0 0 0 0;1 0 0 0 0 0 0 0 0;0 1 0 0 0 0 0 0 0
0 1 0 0 0 0 0 0 0;1 0 0 0 0 0 0 0 0;0 0 1 0 0 0 0 0 0;0 1 0 0 0 0 0 0 0
0 1 0 0 0 0 0 0 0;0 0 0 0 1 0 0 0 0;0 0 0 0 0 0 0 1 0;0 1 0 0 0 0 0 0 0
0 1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 1 0;0 0 0 0 1 0 0 0 0;0 1 0 0 0 0 0 0 0
0 0 1 0 0 0 0 0 0;1 0 0 0 0 0 0 0 0;0 1 0 0 0 0 0 0 0;0 0 1 0 0 0 0 0 0
0 0 1 0 0 0 0 0 0;0 1 0 0 0 0 0 0 0;1 0 0 0 0 0 0 0 0;0 0 1 0 0 0 0 0 0
0 0 1 0 0 0 0 0 0;0 0 0 0 0 1 0 0 0;0 0 0 0 0 0 0 0 1;0 0 1 0 0 0 0 0 0
0 0 1 0 0 0 0 0 0;0 0 0 0 0 0 0 0 1;0 0 0 0 0 1 0 0 0;0 0 1 0 0 0 0 0 0
0 0 0 1 0 0 0 0 0;0 0 0 0 1 0 0 0 0;0 0 0 0 0 1 0 0 0;0 0 0 1 0 0 0 0 0
0 0 0 1 0 0 0 0 0;0 0 0 0 0 1 0 0 0;0 0 0 0 1 0 0 0 0;0 0 0 1 0 0 0 0 0
0 0 0 1 0 0 0 0 0;0 0 0 0 0 0 1 0 0;1 0 0 0 0 0 0 0 0;0 0 0 1 0 0 0 0 0
0 0 0 1 0 0 0 0 0;1 0 0 0 0 0 0 0 0;0 0 0 0 0 0 1 0 0;0 0 0 1 0 0 0 0 0
0 0 0 0 1 0 0 0 0;0 0 0 0 0 1 0 0 0;0 0 0 1 0 0 0 0 0;0 0 0 0 1 0 0 0 0
0 0 0 0 1 0 0 0 0;0 0 0 1 0 0 0 0 0;0 0 0 0 0 1 0 0 0;0 0 0 0 1 0 0 0 0
0 0 0 0 1 0 0 0 0;0 0 0 0 0 0 0 1 0;0 1 0 0 0 0 0 0 0;0 0 0 0 1 0 0 0 0
0 0 0 0 1 0 0 0 0;0 1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 1 0;0 0 0 0 1 0 0 0 0
0 0 0 0 0 1 0 0 0;0 0 0 1 0 0 0 0 0;0 0 0 0 0 1 0 0 0;0 0 0 0 0 1 0 0 0
0 0 0 0 0 1 0 0 0;0 0 0 0 0 1 0 0 0;0 0 0 1 0 0 0 0 0;0 0 0 0 0 1 0 0 0
0 0 0 0 0 1 0 0 0;0 0 0 0 0 0 0 0 1;0 0 1 0 0 0 0 0 0;0 0 0 0 0 1 0 0 0
0 0 0 0 0 1 0 0 0;0 0 1 0 0 0 0 0 0;0 0 0 0 0 0 0 0 1;0 0 0 0 0 1 0 0 0
0 0 0 0 0 0 1 0 0;0 0 0 0 0 0 0 1 0;0 0 0 0 0 0 0 0 1;0 0 0 0 0 0 1 0 0
0 0 0 0 0 0 1 0 0;0 0 0 0 0 0 0 0 1;0 0 0 0 0 0 0 1 0;0 0 0 0 0 0 1 0 0
0 0 0 0 0 0 1 0 0;1 0 0 0 0 0 0 0 0;0 0 0 1 0 0 0 0 0;0 0 0 0 0 0 1 0 0
0 0 0 0 0 0 1 0 0;0 0 0 1 0 0 0 0 0;1 0 0 0 0 0 0 0 0;0 0 0 0 0 0 1 0 0
0 0 0 0 0 0 0 1 0;0 0 0 0 0 0 0 0 1;0 0 0 0 0 0 1 0 0;0 0 0 0 0 0 0 1 0
0 0 0 0 0 0 0 1 0;0 0 0 0 0 0 1 0 0;0 0 0 0 0 0 0 0 1;0 0 0 0 0 0 0 1 0
0 0 0 0 0 0 0 1 0;0 1 0 0 0 0 0 0 0;0 0 0 0 1 0 0 0 0;0 0 0 0 0 0 0 1 0
0 0 0 0 0 0 0 1 0;0 0 0 0 1 0 0 0 0;0 1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 1 0
0 0 0 0 0 0 0 0 1;0 0 0 0 0 0 1 0 0;0 0 0 0 0 0 0 1 0;0 0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0 1;0 0 0 0 0 0 0 1 0;0 0 0 0 0 0 1 0 0;0 0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0 1;0 0 1 0 0 0 0 0 0;0 0 0 0 0 1 0 0 0;0 0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0 1;0 0 0 0 0 1 0 0 0;0 0 1 0 0 0 0 0 0;0 0 0 0 0 0 0 0 1
1 0 0 0 0 0 0 0 0;0 1 0 0 0 0 0 0 0;0 0 1 0 0 0 0 0 0;1 0 0 0 0 0 0 0 0
1 0 0 0 0 0 0 0 0;0 0 1 0 0 0 0 0 0;0 1 0 0 0 0 0 0 0;1 0 0 0 0 0 0 0 0
1 0 0 0 0 0 0 0 0;0 0 0 1 0 0 0 0 0;0 0 0 0 0 0 1 0 0;1 0 0 0 0 0 0 0 0
1 0 0 0 0 0 0 0 0;0 0 0 0 0 0 1 0 0;0 0 0 1 0 0 0 0 0;1 0 0 0 0 0 0 0 0
0 1 0 0 0 0 0 0 0;0 0 1 0 0 0 0 0 0;1 0 0 0 0 0 0 0 0;0 1 0 0 0 0 0 0 0
0 1 0 0 0 0 0 0 0;1 0 0 0 0 0 0 0 0;0 0 1 0 0 0 0 0 0;0 1 0 0 0 0 0 0 0
0 1 0 0 0 0 0 0 0;0 0 0 0 1 0 0 0 0;0 0 0 0 0 0 0 1 0;0 1 0 0 0 0 0 0 0
0 1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 1 0;0 0 0 0 1 0 0 0 0;0 1 0 0 0 0 0 0 0
0 0 1 0 0 0 0 0 0;1 0 0 0 0 0 0 0 0;0 1 0 0 0 0 0 0 0;0 0 1 0 0 0 0 0 0
0 0 1 0 0 0 0 0 0;0 1 0 0 0 0 0 0 0;1 0 0 0 0 0 0 0 0;0 0 1 0 0 0 0 0 0
0 0 1 0 0 0 0 0 0;0 0 0 0 0 1 0 0 0;0 0 0 0 0 0 0 0 1;0 0 1 0 0 0 0 0 0
0 0 1 0 0 0 0 0 0;0 0 0 0 0 0 0 0 1;0 0 0 0 0 1 0 0 0;0 0 1 0 0 0 0 0 0
0 0 0 1 0 0 0 0 0;0 0 0 0 1 0 0 0 0;0 0 0 0 0 1 0 0 0;0 0 0 1 0 0 0 0 0
0 0 0 1 0 0 0 0 0;0 0 0 0 0 1 0 0 0;0 0 0 0 1 0 0 0 0;0 0 0 1 0 0 0 0 0
0 0 0 1 0 0 0 0 0;0 0 0 0 0 0 1 0 0;1 0 0 0 0 0 0 0 0;0 0 0 1 0 0 0 0 0
0 0 0 1 0 0 0 0 0;1 0 0 0 0 0 0 0 0;0 0 0 0 0 0 1 0 0;0 0 0 1 0 0 0 0 0
0 0 0 0 1 0 0 0 0;0 0 0 0 0 1 0 0 0;0 0 0 1 0 0 0 0 0;0 0 0 0 1 0 0 0 0
0 0 0 0 1 0 0 0 0;0 0 0 1 0 0 0 0 0;0 0 0 0 0 1 0 0 0;0 0 0 0 1 0 0 0 0
0 0 0 0 1 0 0 0 0;0 0 0 0 0 0 0 1 0;0 1 0 0 0 0 0 0 0;0 0 0 0 1 0 0 0 0
0 0 0 0 1 0 0 0 0;0 1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 1 0;0 0 0 0 1 0 0 0 0
0 0 0 0 0 1 0 0 0;0 0 0 1 0 0 0 0 0;0 0 0 0 0 1 0 0 0;0 0 0 0 0 1 0 0 0
0 0 0 0 0 1 0 0 0;0 0 0 0 0 1 0 0 0;0 0 0 1 0 0 0 0 0;0 0 0 0 0 1 0 0 0
0 0 0 0 0 1 0 0 0;0 0 0 0 0 0 0 0 1;0 0 1 0 0 0 0 0 0;0 0 0 0 0 1 0 0 0
0 0 0 0 0 1 0 0 0;0 0 1 0 0 0 0 0 0;0 0 0 0 0 0 0 0 1;0 0 0 0 0 1 0 0 0
0 0 0 0 0 0 1 0 0;0 0 0 0 0 0 0 1 0;0 0 0 0 0 0 0 0 1;0 0 0 0 0 0 1 0 0
0 0 0 0 0 0 1 0 0;0 0 0 0 0 0 0 0 1;0 0 0 0 0 0 0 1 0;0 0 0 0 0 0 1 0 0
0 0 0 0 0 0 1 0 0;1 0 0 0 0 0 0 0 0;0 0 0 1 0 0 0 0 0;0 0 0 0 0 0 1 0 0
0 0 0 0 0 0 1 0 0;0 0 0 1 0 0 0 0 0;1 0 0 0 0 0 0 0 0;0 0 0 0 0 0 1 0 0
0 0 0 0 0 0 0 1 0;0 0 0 0 0 0 0 0 1;0 0 0 0 0 0 1 0 0;0 0 0 0 0 0 0 1 0
0 0 0 0 0 0 0 1 0;0 0 0 0 0 0 1 0 0;0 0 0 0 0 0 0 0 1;0 0 0 0 0 0 0 1 0
0 0 0 0 0 0 0 1 0;0 1 0 0 0 0 0 0 0;0 0 0 0 1 0 0 0 0;0 0 0 0 0 0 0 1 0
0 0 0 0 0 0 0 1 0;0 0 0 0 1 0 0 0 0;0 1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 1 0
0 0 0 0 0 0 0 0 1;0 0 0 0 0 0 1 0 0;0 0 0 0 0 0 0 1 0;0 0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0 1;0 0 0 0 0 0 0 1 0;0 0 0 0 0 0 1 0 0;0 0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0 1;0 0 1 0 0 0 0 0 0;0 0 0 0 0 1 0 0 0;0 0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0 1;0 0 0 0 0 1 0 0 0;0 0 1 0 0 0 0 0 0;0 0 0 0 0 0 0 0 1
1 0 0 0 0 0 0 0 0;0 1 0 0 0 0 0 0 0;0 0 1 0 0 0 0 0 0;1 0 0 0 0 0 0 0 0
1 0 0 0 0 0 0 0 0;0 0 1 0 0 0 0 0 0;0 1 0 0 0 0 0 0 0;1 0 0 0 0 0 0 0 0
1 0 0 0 0 0 0 0 0;0 0 0 1 0 0 0 0 0;0 0 0 0 0 0 1 0 0;1 0 0 0 0 0 0 0 0
1 0 0 0 0 0 0 0 0;0 0 0 0 0 0 1 0 0;0 0 0 1 0 0 0 0 0;1 0 0 0 0 0 0 0 0
0 1 0 0 0 0 0 0 0;0 0 1 0 0 0 0 0 0;1 0 0 0 0 0 0 0 0;0 1 0 0 0 0 0 0 0
0 1 0 0 0 0 0 0 0;1 0 0 0 0 0 0 0 0;0 0 1 0 0 0 0 0 0;0 1 0 0 0 0 0 0 0
0 1 0 0 0 0 0 0 0;0 0 0 0 1 0 0 0 0;0 0 0 0 0 0 0 1 0;0 1 0 0 0 0 0 0 0
0 1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 1 0;0 0 0 0 1 0 0 0 0;0 1 0 0 0 0 0 0 0
0 0 1 0 0 0 0 0 0;1 0 0 0 0 0 0 0 0;0 1 0 0 0 0 0 0 0;0 0 1 0 0 0 0 0 0
0 0 1 0 0 0 0 0 0;0 1 0 0 0 0 0 0 0;1 0 0 0 0 0 0 0 0;0 0 1 0 0 0 0 0 0
0 0 1 0 0 0 0 0 0;0 0 0 0 0 1 0 0 0;0 0 0 0 0 0 0 0 1;0 0 1 0 0 0 0 0 0
0 0 1 0 0 0 0 0 0;0 0 0 0 0 0 0 0 1;0 0 0 0 0 1 0 0 0;0 0 1 0 0 0 0 0 0
0 0 0 1 0 0 0 0 0;0 0 0 0 1 0 0 0 0;0 0 0 0 0 1 0 0 0;0 0 0 1 0 0 0 0 0
0 0 0 1 0 0 0 0 0;0 0 0 0 0 1 0 0 0;0 0 0 0 1 0 0 0 0;0 0 0 1 0 0 0 0 0
0 0 0 1 0 0 0 0 0;0 0 0 0 0 0 1 0 0;1 0 0 0 0 0 0 0 0;0 0 0 1 0 0 0 0 0
0 0 0 1 0 0 0 0 0;1 0 0 0 0 0 0 0 0;0 0 0 0 0 0 1 0 0;0 0 0 1 0 0 0 0 0
0 0 0 0 1 0 0 0 0;0 0 0 0 0 1 0 0 0;0 0 0 1 0 0 0 0 0;0 0 0 0 1 0 0 0 0
0 0 0 0 1 0 0 0 0;0 0 0 1 0 0 0 0 0;0 0 0 0 0 1 0 0 0;0 0 0 0 1 0 0 0 0
0 0 0 0 1 0 0 0 0;0 0 0 0 0 0 0 1 0;0 1 0 0 0 0 0 0 0;0 0 0 0 1 0 0 0 0
0 0 0 0 1 0 0 0 0;0 1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 1 0;0 0 0 0 1 0 0 0 0
0 0 0 0 0 1 0 0 0;0 0 0 1 0 0 0 0 0;0 0 0 0 0 1 0 0 0;0 0 0 0 0 1 0 0 0
0 0 0 0 0 1 0 0 0;0 0 0 0 0 1 0 0 0;0 0 0 1 0 0 0 0 0;0 0 0 0 0 1 0 0 0
0 0 0 0 0 1 0 0 0;0 0 0 0 0 0 0 0 1;0 0 1 0 0 0 0 0 0;0 0 0 0 0 1 0 0 0
0 0 0 0 0 1 0 0 0;0 0 1 0 0 0 0 0 0;0 0 0 0 0 0 0 0 1;0 0 0 0 0 1 0 0 0
0 0 0 0 0 0 1 0 0;0 0 0 0 0 0 0 1 0;0 0 0 0 0 0 0 0 1;0 0 0 0 0 0 1 0 0
0 0 0 0 0 0 1 0 0;0 0 0 0 0 0 0 0 1;0 0 0 0 0 0 0 1 0;0 0 0 0 0 0 1 0 0
0 0 0 0 0 0 1 0 0;1 0 0 0 0 0 0 0 0;0 0 0 1 0 0 0 0 0;0 0 0 0 0 0 1 0 0
0 0 0 0 0 0 1 0 0;0 0 0 1 0 0 0 0 0;1 0 0 0 0 0 0 0 0;0 0 0 0 0 0 1 0 0
0 0 0 0 0 0 0 1 0;0 0 0 0 0 0 0 0 1;0 0 0 0 0 0 1 0 0;0 0 0 0 0 0 0 1 0
0 0 0 0 0 0 0 1 0;0 0 0 0 0 0 1 0 0;0 0 0 0 0 0 0 0 1;0 0 0 0 0 0 0 1 0
0 0 0 0 0 0 0 1 0;0 1 0 0 0 0 0 0 0;0 0 0 0 1 0 0 0 0;0 0 0 0 0 0 0 1 0
0 0 0 0 0 0 0 1 0;0 0 0 0 1 0 0 0 0;0 1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 1 0
0 0 0 0 0 0 0 0 1;0 0 0 0 0 0 1 0 0;0 0 0 0 0 0 0 1 0;0 0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0 1;0 0 0 0 0 0 0 1 0;0 0 0 0 0 0 1 0 0;0 0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0 1;0 0 1 0 0 0 0 0 0;0 0 0 0 0 1 0 0 0;0 0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0 1;0 0 0 0 0 1 0 0 0;0 0 1 0 0 0 0 0 0;0 0 0 0 0 0 0 0 1
1 0 0 0 0 0 0 0 0;0 1 0 0 0 0 0 0 0;0 0 1 0 0 0 0 0 0;1 0 0 0 0 0 0 0 0
1 0 0 0 0 0 0 0 0;0 0 1 0 0 0 0 0 0;0 1 0 0 0 0 0 0 0;1 0 0 0 0 0 0 0 0
1 0 0 0 0 0 0 0 0;0 0 0 1 0 0 0 0 0;0 0 0 0 0 0 1 0 0;1 0 0 0 0 0 0 0 0
1 0 0 0 0 0 0 0 0;0 0 0 0 0 0 1 0 0;0 0 0 1 0 0 0 0 0;1 0 0 0 0 0 0 0 0
0 1 0 0 0 0 0 0 0;0 0 1 0 0 0 0 0 0;1 0 0 0 0 0 0 0 0;0 1 0 0 0 0 0 0 0
0 1 0 0 0 0 0 0 0;1 0 0 0 0 0 0 0 0;0 0 1 0 0 0 0 0 0;0 1 0 0 0 0 0 0 0
0 1 0 0 0 0 0 0 0;0 0 0 0 1 0 0 0 0;0 0 0 0 0 0 0 1 0;0 1 0 0 0 0 0 0 0
0 1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 1 0;0 0 0 0 1 0 0 0 0;0 1 0 0 0 0 0 0 0
0 0 1 0 0 0 0 0 0;1 0 0 0 0 0 0 0 0;0 1 0 0 0 0 0 0 0;0 0 1 0 0 0 0 0 0
0 0 1 0 0 0 0 0 0;0 1 0 0 0 0 0 0 0;1 0 0 0 0 0 0 0 0;0 0 1 0 0 0 0 0 0
0 0 1 0 0 0 0 0 0;0 0 0 0 0 1 0 0 0;0 0 0 0 0 0 0 0 1;0 0 1 0 0 0 0 0 0
0 0 1 0 0 0 0 0 0;0 0 0 0 0 0 0 0 1;0 0 0 0 0 1 0 0 0;0 0 1 0 0 0 0 0 0
0 0 0 1 0 0 0 0 0;0 0 0 0 1 0 0 0 0;0 0 0 0 0 1 0 0 0;0 0 0 1 0 0 0 0 0
0 0 0 1 0 0 0 0 0;0 0 0 0 0 1 0 0 0;0 0 0 0 1 0 0 0 0;0 0 0 1 0 0 0 0 0
0 0 0 1 0 0 0 0 0;0 0 0 0 0 0 1 0 0;1 0 0 0 0 0 0 0 0;0 0 0 1 0 0 0 0 0
0 0 0 1 0 0 0 0 0;1 0 0 0 0 0 0 0 0;0 0 0 0 0 0 1 0 0;0 0 0 1 0 0 0 0 0
0 0 0 0 1 0 0 0 0;0 0 0 0 0 1 0 0 0;0 0 0 1 0 0 0 0 0;0 0 0 0 1 0 0 0 0
0 0 0 0 1 0 0 0 0;0 0 0 1 0 0 0 0 0;0 0 0 0 0 1 0 0 0;0 0 0 0 1 0 0 0 0
0 0 0 0 1 0 0 0 0;0 0 0 0 0 0 0 1 0;0 1 0 0 0 0 0 0 0;0 0 0 0 1 0 0 0 0
0 0 0 0 1 0 0 0 0;0 1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 1 0;0 0 0 0 1 0 0 0 0
0 0 0 0 0 1 0 0 0;0 0 0 1 0 0 0 0 0;0 0 0 0 0 1 0 0 0;0 0 0 0 0 1 0 0 0
0 0 0 0 0 1 0 0 0;0 0 0 0 0 1 0 0 0;0 0 0 1 0 0 0 0 0;0 0 0 0 0 1 0 0 0
0 0 0 0 0 1 0 0 0;0 0 0 0 0 0 0 0 1;0 0 1 0 0 0 0 0 0;0 0 0 0 0 1 0 0 0
0 0 0 0 0 1 0 0 0;0 0 1 0 0 0 0 0 0;0 0 0 0 0 0 0 0 1;0 0 0 0 0 1 0 0 0
0 0 0 0 0 0 1 0 0;0 0 0 0 0 0 0 1 0;0 0 0 0 0 0 0 0 1;0 0 0 0 0 0 1 0 0
0 0 0 0 0 0 1 0 0;0 0 0 0 0 0 0 0 1;0 0 0 0 0 0 0 1 0;0 0 0 0 0 0 1 0 0
0 0 0 0 0 0 1 0 0;1 0 0 0 0 0 0 0 0;0 0 0 1 0 0 0 0 0;0 0 0 0 0 0 1 0 0
